Waiting for simulation script to connect on port: tcp://localhost:5555
Please start proper ns-3 simulation script using ./waf --run "..."
Observation space:  Box(0, 1000000000, (15,), uint64) uint64
---action:  [35530, 37282]
Step:  786
---obs, reward, done, info:  [1, 0, 6145760, 2, 35530, 37282, 340, 2, 71060, 346260, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37285]
Step:  787
---obs, reward, done, info:  [1, 0, 6152064, 2, 35530, 37285, 340, 2, 71060, 346353, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37288]
Step:  788
---obs, reward, done, info:  [1, 0, 6158368, 2, 35530, 37288, 340, 2, 71060, 346434, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37291]
Step:  789
---obs, reward, done, info:  [1, 0, 6164672, 2, 35530, 37291, 340, 2, 71060, 346504, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37294]
Step:  790
---obs, reward, done, info:  [1, 0, 6170976, 2, 35530, 37294, 340, 2, 71060, 346441, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37297]
Step:  791
---obs, reward, done, info:  [1, 0, 6177280, 2, 35530, 37297, 340, 2, 71060, 346511, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37300]
Step:  792
---obs, reward, done, info:  [1, 0, 6183584, 2, 35530, 37300, 340, 2, 71060, 346572, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37303]
Step:  793
---obs, reward, done, info:  [1, 0, 6189888, 2, 35530, 37303, 340, 2, 71060, 346501, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37306]
Step:  794
---obs, reward, done, info:  [1, 0, 6196192, 2, 35530, 37306, 340, 2, 71060, 346563, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37309]
Step:  795
---obs, reward, done, info:  [1, 0, 6202496, 2, 35530, 37309, 340, 2, 71060, 346617, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37312]
Step:  796
---obs, reward, done, info:  [1, 0, 6208800, 2, 35530, 37312, 340, 2, 71060, 346540, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37315]
Step:  797
---obs, reward, done, info:  [1, 0, 6215104, 2, 35530, 37315, 340, 2, 71060, 346598, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37318]
Step:  798
---obs, reward, done, info:  [1, 0, 6221408, 2, 35530, 37318, 340, 2, 71060, 346648, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37321]
Step:  799
---obs, reward, done, info:  [1, 0, 6227712, 2, 35530, 37321, 340, 2, 71060, 346692, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37324]
Step:  800
---obs, reward, done, info:  [1, 0, 6234016, 2, 35530, 37324, 340, 2, 71060, 346730, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37327]
Step:  801
---obs, reward, done, info:  [1, 0, 6240320, 2, 35530, 37327, 340, 2, 71060, 346764, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37330]
Step:  802
---obs, reward, done, info:  [1, 0, 6246624, 2, 35530, 37330, 340, 2, 71060, 346793, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37333]
Step:  803
---obs, reward, done, info:  [1, 0, 6252928, 2, 35530, 37333, 340, 2, 71060, 346694, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37336]
Step:  804
---obs, reward, done, info:  [1, 0, 6259232, 2, 35530, 37336, 340, 2, 71060, 346732, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37339]
Step:  805
---obs, reward, done, info:  [1, 0, 6265536, 2, 35530, 37339, 340, 2, 71060, 346766, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37342]
Step:  806
---obs, reward, done, info:  [1, 0, 6271840, 2, 35530, 37342, 340, 2, 71060, 346670, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37345]
Step:  807
---obs, reward, done, info:  [1, 0, 6278144, 2, 35530, 37345, 340, 2, 71060, 346711, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37348]
Step:  808
---obs, reward, done, info:  [1, 0, 6284448, 2, 35530, 37348, 340, 2, 71060, 346747, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37351]
Step:  809
---obs, reward, done, info:  [1, 0, 6290752, 2, 35530, 37351, 340, 2, 71060, 346654, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37354]
Step:  810
---obs, reward, done, info:  [1, 0, 6297056, 2, 35530, 37354, 340, 2, 71060, 346697, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37357]
Step:  811
---obs, reward, done, info:  [1, 0, 6303360, 2, 35530, 37357, 340, 2, 71060, 346735, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37360]
Step:  812
---obs, reward, done, info:  [1, 0, 6309664, 2, 35530, 37360, 340, 2, 71060, 346768, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37363]
Step:  813
---obs, reward, done, info:  [1, 0, 6315968, 2, 35530, 37363, 340, 2, 71060, 346672, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37366]
Step:  814
---obs, reward, done, info:  [1, 0, 6322272, 2, 35530, 37366, 340, 2, 71060, 346713, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37369]
Step:  815
---obs, reward, done, info:  [1, 0, 6328576, 2, 35530, 37369, 340, 2, 71060, 346749, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37372]
Step:  816
---obs, reward, done, info:  [1, 0, 6334880, 2, 35530, 37372, 340, 2, 71060, 346655, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37375]
Step:  817
---obs, reward, done, info:  [1, 0, 6341184, 2, 35530, 37375, 340, 2, 71060, 346698, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37378]
Step:  818
---obs, reward, done, info:  [1, 0, 6347488, 2, 35530, 37378, 340, 2, 71060, 346736, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37381]
Step:  819
---obs, reward, done, info:  [1, 0, 6353792, 2, 35530, 37381, 340, 2, 71060, 346644, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37384]
Step:  820
---obs, reward, done, info:  [1, 0, 6360096, 2, 35530, 37384, 340, 2, 71060, 346688, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37387]
Step:  821
---obs, reward, done, info:  [1, 0, 6366400, 2, 35530, 37387, 340, 2, 71060, 346727, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37390]
Step:  822
---obs, reward, done, info:  [1, 0, 6372704, 2, 35530, 37390, 340, 2, 71060, 346761, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37393]
Step:  823
---obs, reward, done, info:  [1, 0, 6379008, 2, 35530, 37393, 340, 2, 71060, 346791, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37396]
Step:  824
---obs, reward, done, info:  [1, 0, 6385312, 2, 35530, 37396, 340, 2, 71060, 346817, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37399]
Step:  825
---obs, reward, done, info:  [1, 0, 6391616, 2, 35530, 37399, 340, 2, 71060, 346840, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37402]
Step:  826
---obs, reward, done, info:  [1, 0, 6397920, 2, 35530, 37402, 340, 2, 71060, 346735, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37405]
Step:  827
---obs, reward, done, info:  [1, 0, 6404224, 2, 35530, 37405, 340, 2, 71060, 346768, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37408]
Step:  828
---obs, reward, done, info:  [1, 0, 6410528, 2, 35530, 37408, 340, 2, 71060, 346797, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37411]
Step:  829
---obs, reward, done, info:  [1, 0, 6416832, 2, 35530, 37411, 340, 2, 71060, 346697, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37414]
Step:  830
---obs, reward, done, info:  [1, 0, 6423136, 2, 35530, 37414, 340, 2, 71060, 346735, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37417]
Step:  831
---obs, reward, done, info:  [1, 0, 6429440, 2, 35530, 37417, 340, 2, 71060, 346768, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37420]
Step:  832
---obs, reward, done, info:  [1, 0, 6435744, 2, 35530, 37420, 340, 2, 71060, 346672, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37423]
Step:  833
---obs, reward, done, info:  [1, 0, 6442048, 2, 35530, 37423, 340, 2, 71060, 346713, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37426]
Step:  834
---obs, reward, done, info:  [1, 0, 6448352, 2, 35530, 37426, 340, 2, 71060, 346749, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37429]
Step:  835
---obs, reward, done, info:  [1, 0, 6454656, 2, 35530, 37429, 340, 2, 71060, 346780, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37432]
Step:  836
---obs, reward, done, info:  [1, 0, 6460960, 2, 35530, 37432, 340, 2, 71060, 346682, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37435]
Step:  837
---obs, reward, done, info:  [1, 0, 6467264, 2, 35530, 37435, 340, 2, 71060, 346722, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37438]
Step:  838
---obs, reward, done, info:  [1, 0, 6473568, 2, 35530, 37438, 340, 2, 71060, 346757, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37441]
Step:  839
---obs, reward, done, info:  [1, 0, 6479872, 2, 35530, 37441, 340, 2, 71060, 346662, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37444]
Step:  840
---obs, reward, done, info:  [1, 0, 6486176, 2, 35530, 37444, 340, 2, 71060, 346704, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37447]
Step:  841
---obs, reward, done, info:  [1, 0, 6492480, 2, 35530, 37447, 340, 2, 71060, 346741, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37450]
Step:  842
---obs, reward, done, info:  [1, 0, 6498784, 2, 35530, 37450, 340, 2, 71060, 346648, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37453]
Step:  843
---obs, reward, done, info:  [1, 0, 6505088, 2, 35530, 37453, 340, 2, 71060, 346692, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37456]
Step:  844
---obs, reward, done, info:  [1, 0, 6511392, 2, 35530, 37456, 340, 2, 71060, 346731, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37459]
Step:  845
---obs, reward, done, info:  [1, 0, 6517696, 2, 35530, 37459, 340, 2, 71060, 346764, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37462]
Step:  846
---obs, reward, done, info:  [1, 0, 6524000, 2, 35530, 37462, 340, 2, 71060, 346794, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37465]
Step:  847
---obs, reward, done, info:  [1, 0, 6530304, 2, 35530, 37465, 340, 2, 71060, 346819, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37468]
Step:  848
---obs, reward, done, info:  [1, 0, 6536608, 2, 35530, 37468, 340, 2, 71060, 346842, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37471]
Step:  849
---obs, reward, done, info:  [1, 0, 6542912, 2, 35530, 37471, 340, 2, 71060, 346737, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37474]
Step:  850
---obs, reward, done, info:  [1, 0, 6549216, 2, 35530, 37474, 340, 2, 71060, 346770, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37477]
Step:  851
---obs, reward, done, info:  [1, 0, 6555520, 2, 35530, 37477, 340, 2, 71060, 346798, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37480]
Step:  852
---obs, reward, done, info:  [1, 0, 6561824, 2, 35530, 37480, 340, 2, 71060, 346698, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37483]
Step:  853
---obs, reward, done, info:  [1, 0, 6568128, 2, 35530, 37483, 340, 2, 71060, 346736, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37486]
Step:  854
---obs, reward, done, info:  [1, 0, 6574432, 2, 35530, 37486, 340, 2, 71060, 346769, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37489]
Step:  855
---obs, reward, done, info:  [1, 0, 6580736, 2, 35530, 37489, 340, 2, 71060, 346673, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37492]
Step:  856
---obs, reward, done, info:  [1, 0, 6587040, 2, 35530, 37492, 340, 2, 71060, 346714, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37495]
Step:  857
---obs, reward, done, info:  [1, 0, 6593344, 2, 35530, 37495, 340, 2, 71060, 346749, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37498]
Step:  858
---obs, reward, done, info:  [1, 0, 6599648, 2, 35530, 37498, 340, 2, 71060, 346781, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37501]
Step:  859
---obs, reward, done, info:  [1, 0, 6605952, 2, 35530, 37501, 340, 2, 71060, 346683, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37504]
Step:  860
---obs, reward, done, info:  [1, 0, 6612256, 2, 35530, 37504, 340, 2, 71060, 346723, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37507]
Step:  861
---obs, reward, done, info:  [1, 0, 6618560, 2, 35530, 37507, 340, 2, 71060, 346757, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37510]
Step:  862
---obs, reward, done, info:  [1, 0, 6624864, 2, 35530, 37510, 340, 2, 71060, 346662, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37513]
Step:  863
---obs, reward, done, info:  [1, 0, 6631168, 2, 35530, 37513, 340, 2, 71060, 346705, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37516]
Step:  864
---obs, reward, done, info:  [1, 0, 6637472, 2, 35530, 37516, 340, 2, 71060, 346741, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37519]
Step:  865
---obs, reward, done, info:  [1, 0, 6643776, 2, 35530, 37519, 340, 2, 71060, 346649, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37522]
Step:  866
---obs, reward, done, info:  [1, 0, 6650080, 2, 35530, 37522, 340, 2, 71060, 346693, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37525]
Step:  867
---obs, reward, done, info:  [1, 0, 6656384, 2, 35530, 37525, 340, 2, 71060, 346731, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37528]
Step:  868
---obs, reward, done, info:  [1, 0, 6662688, 2, 35530, 37528, 340, 2, 71060, 346764, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37531]
Step:  869
---obs, reward, done, info:  [1, 0, 6668992, 2, 35530, 37531, 340, 2, 71060, 346669, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37534]
Step:  870
---obs, reward, done, info:  [1, 0, 6675296, 2, 35530, 37534, 340, 2, 71060, 346710, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37537]
Step:  871
---obs, reward, done, info:  [1, 0, 6681600, 2, 35530, 37537, 340, 2, 71060, 346746, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37540]
Step:  872
---obs, reward, done, info:  [1, 0, 6687904, 2, 35530, 37540, 340, 2, 71060, 346653, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37543]
Step:  873
---obs, reward, done, info:  [1, 0, 6694208, 2, 35530, 37543, 340, 2, 71060, 346696, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37546]
Step:  874
---obs, reward, done, info:  [1, 0, 6700512, 2, 35530, 37546, 340, 2, 71060, 346734, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37549]
Step:  875
---obs, reward, done, info:  [1, 0, 6706816, 2, 35530, 37549, 340, 2, 71060, 346642, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37552]
Step:  876
---obs, reward, done, info:  [1, 0, 6713120, 2, 35530, 37552, 340, 2, 71060, 346687, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37555]
Step:  877
---obs, reward, done, info:  [1, 0, 6719424, 2, 35530, 37555, 340, 2, 71060, 346726, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37558]
Step:  878
---obs, reward, done, info:  [1, 0, 6725728, 2, 35530, 37558, 340, 2, 71060, 346635, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37561]
Step:  879
---obs, reward, done, info:  [1, 0, 6732032, 2, 35530, 37561, 340, 2, 71060, 346681, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37564]
Step:  880
---obs, reward, done, info:  [1, 0, 6738336, 2, 35530, 37564, 340, 2, 71060, 346721, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37567]
Step:  881
---obs, reward, done, info:  [1, 0, 6744640, 2, 35530, 37567, 340, 2, 71060, 346755, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37570]
Step:  882
---obs, reward, done, info:  [1, 0, 6750944, 2, 35530, 37570, 340, 2, 71060, 346661, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37573]
Step:  883
---obs, reward, done, info:  [1, 0, 6757248, 2, 35530, 37573, 340, 2, 71060, 346703, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37576]
Step:  884
---obs, reward, done, info:  [1, 0, 6763552, 2, 35530, 37576, 340, 2, 71060, 346740, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37579]
Step:  885
---obs, reward, done, info:  [1, 0, 6769856, 2, 35530, 37579, 340, 2, 71060, 346648, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37582]
Step:  886
---obs, reward, done, info:  [1, 0, 6776160, 2, 35530, 37582, 340, 2, 71060, 346692, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37585]
Step:  887
---obs, reward, done, info:  [1, 0, 6782464, 2, 35530, 37585, 340, 2, 71060, 346730, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37588]
Step:  888
---obs, reward, done, info:  [1, 0, 6788768, 2, 35530, 37588, 340, 2, 71060, 346639, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37591]
Step:  889
---obs, reward, done, info:  [1, 0, 6795072, 2, 35530, 37591, 340, 2, 71060, 346684, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37594]
Step:  890
---obs, reward, done, info:  [1, 0, 6801376, 2, 35530, 37594, 340, 2, 71060, 346723, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37597]
Step:  891
---obs, reward, done, info:  [1, 0, 6807680, 2, 35530, 37597, 340, 2, 71060, 346758, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37600]
Step:  892
---obs, reward, done, info:  [1, 0, 6813984, 2, 35530, 37600, 340, 2, 71060, 346663, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37603]
Step:  893
---obs, reward, done, info:  [1, 0, 6820288, 2, 35530, 37603, 340, 2, 71060, 346705, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37606]
Step:  894
---obs, reward, done, info:  [1, 0, 6826592, 2, 35530, 37606, 340, 2, 71060, 346742, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37609]
Step:  895
---obs, reward, done, info:  [1, 0, 6832896, 2, 35530, 37609, 340, 2, 71060, 346649, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37612]
Step:  896
---obs, reward, done, info:  [1, 0, 6839200, 2, 35530, 37612, 340, 2, 71060, 346693, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37615]
Step:  897
---obs, reward, done, info:  [1, 0, 6845504, 2, 35530, 37615, 340, 2, 71060, 346731, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37618]
Step:  898
---obs, reward, done, info:  [1, 0, 6851808, 2, 35530, 37618, 340, 2, 71060, 346640, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37621]
Step:  899
---obs, reward, done, info:  [1, 0, 6858112, 2, 35530, 37621, 340, 2, 71060, 346685, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37624]
Step:  900
---obs, reward, done, info:  [1, 0, 6864416, 2, 35530, 37624, 340, 2, 71060, 346724, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37627]
Step:  901
---obs, reward, done, info:  [1, 0, 6870720, 2, 35530, 37627, 340, 2, 71060, 346634, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37630]
Step:  902
---obs, reward, done, info:  [1, 0, 6877024, 2, 35530, 37630, 340, 2, 71060, 346679, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37633]
Step:  903
---obs, reward, done, info:  [1, 0, 6883328, 2, 35530, 37633, 340, 2, 71060, 346719, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37636]
Step:  904
---obs, reward, done, info:  [1, 0, 6889632, 2, 35530, 37636, 340, 2, 71060, 346754, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37639]
Step:  905
---obs, reward, done, info:  [1, 0, 6895936, 2, 35530, 37639, 340, 2, 71060, 346660, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37642]
Step:  906
---obs, reward, done, info:  [1, 0, 6902240, 2, 35530, 37642, 340, 2, 71060, 346702, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37645]
Step:  907
---obs, reward, done, info:  [1, 0, 6908544, 2, 35530, 37645, 340, 2, 71060, 346740, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37648]
Step:  908
---obs, reward, done, info:  [1, 0, 6914848, 2, 35530, 37648, 340, 2, 71060, 346647, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37651]
Step:  909
---obs, reward, done, info:  [1, 0, 6921152, 2, 35530, 37651, 340, 2, 71060, 346691, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37654]
Step:  910
---obs, reward, done, info:  [1, 0, 6927456, 2, 35530, 37654, 340, 2, 71060, 346730, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37657]
Step:  911
---obs, reward, done, info:  [1, 0, 6933760, 2, 35530, 37657, 340, 2, 71060, 346638, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37660]
Step:  912
---obs, reward, done, info:  [1, 0, 6940064, 2, 35530, 37660, 340, 2, 71060, 346684, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 37663]
Step:  913
---obs, reward, done, info:  [1, 0, 6946368, 2, 35530, 37663, 340, 2, 71060, 346723, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
