Waiting for simulation script to connect on port: tcp://localhost:5555
Please start proper ns-3 simulation script using ./waf --run "..."
Observation space:  Box(0, 1000000000, (15,), uint64) uint64
Step:  2686
---obs, reward, done, info:  [1, 0, 47144812, 2, 4294967295, 3400, 340, 2, 1757187504, 87444, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2687
---obs, reward, done, info:  [1, 0, 47151116, 2, 4294967295, 3400, 340, 2, 1757187504, 87513, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2688
---obs, reward, done, info:  [1, 0, 47157420, 2, 4294967295, 3400, 340, 2, 1757187504, 87574, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2689
---obs, reward, done, info:  [1, 0, 47163724, 2, 4294967295, 3400, 340, 2, 1757187504, 87502, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2690
---obs, reward, done, info:  [1, 0, 47222828, 2, 4294967295, 3400, 340, 2, 1757187504, 87439, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2691
---obs, reward, done, info:  [1, 0, 47232284, 2, 4294967295, 3400, 340, 2, 1757187504, 87509, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2692
---obs, reward, done, info:  [1, 0, 47238588, 2, 4294967295, 3400, 340, 2, 1757187504, 87446, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2693
---obs, reward, done, info:  [1, 0, 47244892, 2, 4294967295, 3400, 340, 2, 1757187504, 87390, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2694
---obs, reward, done, info:  [1, 0, 47251196, 2, 4294967295, 3400, 340, 2, 1757187504, 87466, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2695
---obs, reward, done, info:  [1, 0, 47310301, 2, 4294967295, 3400, 340, 2, 1757187504, 87533, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2696
---obs, reward, done, info:  [1, 0, 47319757, 2, 4294967295, 3400, 340, 2, 1757187504, 87466, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2697
---obs, reward, done, info:  [1, 0, 47326061, 2, 4294967295, 3400, 340, 2, 1757187504, 87533, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2698
---obs, reward, done, info:  [1, 0, 47332365, 2, 4294967295, 3400, 340, 2, 1757187504, 87591, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2699
---obs, reward, done, info:  [1, 0, 47338669, 2, 4294967295, 3400, 340, 2, 1757187504, 87517, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2700
---obs, reward, done, info:  [1, 0, 47397774, 2, 4294967295, 3400, 340, 2, 1757187504, 87452, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2701
---obs, reward, done, info:  [1, 0, 47407230, 2, 4294967295, 3400, 340, 2, 1757187504, 87521, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2702
---obs, reward, done, info:  [1, 0, 47413534, 2, 4294967295, 3400, 340, 2, 1757187504, 87456, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2703
---obs, reward, done, info:  [1, 0, 47419838, 2, 4294967295, 3400, 340, 2, 1757187504, 87399, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2704
---obs, reward, done, info:  [1, 0, 47426142, 2, 4294967295, 3400, 340, 2, 1757187504, 87474, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2705
---obs, reward, done, info:  [1, 0, 47485247, 2, 4294967295, 3400, 340, 2, 1757187504, 87539, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2706
---obs, reward, done, info:  [1, 0, 47494703, 2, 4294967295, 3400, 340, 2, 1757187504, 87472, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2707
---obs, reward, done, info:  [1, 0, 47501007, 2, 4294967295, 3400, 340, 2, 1757187504, 87538, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2708
---obs, reward, done, info:  [1, 0, 47507311, 2, 4294967295, 3400, 340, 2, 1757187504, 87596, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2709
---obs, reward, done, info:  [1, 0, 47513615, 2, 4294967295, 3400, 340, 2, 1757187504, 87521, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2710
---obs, reward, done, info:  [1, 0, 47572720, 2, 4294967295, 3400, 340, 2, 1757187504, 87456, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2711
---obs, reward, done, info:  [1, 0, 47582176, 2, 4294967295, 3400, 340, 2, 1757187504, 87524, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2712
---obs, reward, done, info:  [1, 0, 47588480, 2, 4294967295, 3400, 340, 2, 1757187504, 87458, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2713
---obs, reward, done, info:  [1, 0, 47594784, 2, 4294967295, 3400, 340, 2, 1757187504, 87401, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2714
---obs, reward, done, info:  [1, 0, 47601088, 2, 4294967295, 3400, 340, 2, 1757187504, 87476, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2715
---obs, reward, done, info:  [1, 0, 47660192, 2, 4294967295, 3400, 340, 2, 1757187504, 87541, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2716
---obs, reward, done, info:  [1, 0, 47669648, 2, 4294967295, 3400, 340, 2, 1757187504, 87474, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2717
---obs, reward, done, info:  [1, 0, 47675952, 2, 4294967295, 3400, 340, 2, 1757187504, 87414, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2718
---obs, reward, done, info:  [1, 0, 47682256, 2, 4294967295, 3400, 340, 2, 1757187504, 87487, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2719
---obs, reward, done, info:  [1, 0, 47688560, 2, 4294967295, 3400, 340, 2, 1757187504, 87426, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2720
---obs, reward, done, info:  [1, 0, 47747665, 2, 4294967295, 3400, 340, 2, 1757187504, 87373, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2721
---obs, reward, done, info:  [1, 0, 47757121, 2, 4294967295, 3400, 340, 2, 1757187504, 87451, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2722
---obs, reward, done, info:  [1, 0, 47763425, 2, 4294967295, 3400, 340, 2, 1757187504, 87520, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2723
---obs, reward, done, info:  [1, 0, 47769729, 2, 4294967295, 3400, 340, 2, 1757187504, 87455, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2724
---obs, reward, done, info:  [1, 0, 47776033, 2, 4294967295, 3400, 340, 2, 1757187504, 87523, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2725
---obs, reward, done, info:  [1, 0, 47835138, 2, 4294967295, 3400, 340, 2, 1757187504, 87582, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2726
---obs, reward, done, info:  [1, 0, 47844594, 2, 4294967295, 3400, 340, 2, 1757187504, 87510, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2727
---obs, reward, done, info:  [1, 0, 47850898, 2, 4294967295, 3400, 340, 2, 1757187504, 87446, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2728
---obs, reward, done, info:  [1, 0, 47857202, 2, 4294967295, 3400, 340, 2, 1757187504, 87515, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2729
---obs, reward, done, info:  [1, 0, 47863506, 2, 4294967295, 3400, 340, 2, 1757187504, 87451, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2730
---obs, reward, done, info:  [1, 0, 47922611, 2, 4294967295, 3400, 340, 2, 1757187504, 87394, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2731
---obs, reward, done, info:  [1, 0, 47932067, 2, 4294967295, 3400, 340, 2, 1757187504, 87470, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2732
---obs, reward, done, info:  [1, 0, 47938371, 2, 4294967295, 3400, 340, 2, 1757187504, 87536, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2733
---obs, reward, done, info:  [1, 0, 47944675, 2, 4294967295, 3400, 340, 2, 1757187504, 87469, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2734
---obs, reward, done, info:  [1, 0, 47950979, 2, 4294967295, 3400, 340, 2, 1757187504, 87410, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2735
---obs, reward, done, info:  [1, 0, 48010084, 2, 4294967295, 3400, 340, 2, 1757187504, 87484, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2736
---obs, reward, done, info:  [1, 0, 48019540, 2, 4294967295, 3400, 340, 2, 1757187504, 87423, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2737
---obs, reward, done, info:  [1, 0, 48025844, 2, 4294967295, 3400, 340, 2, 1757187504, 87370, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2738
---obs, reward, done, info:  [1, 0, 48032148, 2, 4294967295, 3400, 340, 2, 1757187504, 87449, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2739
---obs, reward, done, info:  [1, 0, 48038452, 2, 4294967295, 3400, 340, 2, 1757187504, 87518, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2740
---obs, reward, done, info:  [1, 0, 48097556, 2, 4294967295, 3400, 340, 2, 1757187504, 87453, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2741
---obs, reward, done, info:  [1, 0, 48107012, 2, 4294967295, 3400, 340, 2, 1757187504, 87521, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2742
---obs, reward, done, info:  [1, 0, 48113316, 2, 4294967295, 3400, 340, 2, 1757187504, 87581, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2743
---obs, reward, done, info:  [1, 0, 48119620, 2, 4294967295, 3400, 340, 2, 1757187504, 87508, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2744
---obs, reward, done, info:  [1, 0, 48125924, 2, 4294967295, 3400, 340, 2, 1757187504, 87445, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2745
---obs, reward, done, info:  [1, 0, 48185029, 2, 4294967295, 3400, 340, 2, 1757187504, 87514, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2746
---obs, reward, done, info:  [1, 0, 48194485, 2, 4294967295, 3400, 340, 2, 1757187504, 87450, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2747
---obs, reward, done, info:  [1, 0, 48200789, 2, 4294967295, 3400, 340, 2, 1757187504, 87394, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2748
---obs, reward, done, info:  [1, 0, 48207093, 2, 4294967295, 3400, 340, 2, 1757187504, 87469, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2749
---obs, reward, done, info:  [1, 0, 48213397, 2, 4294967295, 3400, 340, 2, 1757187504, 87536, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2750
---obs, reward, done, info:  [1, 0, 48272502, 2, 4294967295, 3400, 340, 2, 1757187504, 87469, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2751
---obs, reward, done, info:  [1, 0, 48281958, 2, 4294967295, 3400, 340, 2, 1757187504, 87410, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2752
---obs, reward, done, info:  [1, 0, 48288262, 2, 4294967295, 3400, 340, 2, 1757187504, 87484, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2753
---obs, reward, done, info:  [1, 0, 48294566, 2, 4294967295, 3400, 340, 2, 1757187504, 87423, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2754
---obs, reward, done, info:  [1, 0, 48300870, 2, 4294967295, 3400, 340, 2, 1757187504, 87370, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2755
---obs, reward, done, info:  [1, 0, 48359975, 2, 4294967295, 3400, 340, 2, 1757187504, 87324, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2756
---obs, reward, done, info:  [1, 0, 48369431, 2, 4294967295, 3400, 340, 2, 1757187504, 87408, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2757
---obs, reward, done, info:  [1, 0, 48375735, 2, 4294967295, 3400, 340, 2, 1757187504, 87357, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2758
---obs, reward, done, info:  [1, 0, 48382039, 2, 4294967295, 3400, 340, 2, 1757187504, 87437, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2759
---obs, reward, done, info:  [1, 0, 48388343, 2, 4294967295, 3400, 340, 2, 1757187504, 87508, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2760
---obs, reward, done, info:  [1, 0, 48447448, 2, 4294967295, 3400, 340, 2, 1757187504, 87569, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2761
---obs, reward, done, info:  [1, 0, 48456904, 2, 4294967295, 3400, 340, 2, 1757187504, 87498, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2762
---obs, reward, done, info:  [1, 0, 48463208, 2, 4294967295, 3400, 340, 2, 1757187504, 87561, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2763
---obs, reward, done, info:  [1, 0, 48469512, 2, 4294967295, 3400, 340, 2, 1757187504, 87491, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2764
---obs, reward, done, info:  [1, 0, 48475816, 2, 4294967295, 3400, 340, 2, 1757187504, 87429, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2765
---obs, reward, done, info:  [1, 0, 48534920, 2, 4294967295, 3400, 340, 2, 1757187504, 87375, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2766
---obs, reward, done, info:  [1, 0, 48544376, 2, 4294967295, 3400, 340, 2, 1757187504, 87453, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2767
---obs, reward, done, info:  [1, 0, 48550680, 2, 4294967295, 3400, 340, 2, 1757187504, 87397, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2768
---obs, reward, done, info:  [1, 0, 48556984, 2, 4294967295, 3400, 340, 2, 1757187504, 87347, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2769
---obs, reward, done, info:  [1, 0, 48563288, 2, 4294967295, 3400, 340, 2, 1757187504, 87429, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2770
---obs, reward, done, info:  [1, 0, 48622393, 2, 4294967295, 3400, 340, 2, 1757187504, 87500, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2771
---obs, reward, done, info:  [1, 0, 48631849, 2, 4294967295, 3400, 340, 2, 1757187504, 87437, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2772
---obs, reward, done, info:  [1, 0, 48638153, 2, 4294967295, 3400, 340, 2, 1757187504, 87508, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2773
---obs, reward, done, info:  [1, 0, 48644457, 2, 4294967295, 3400, 340, 2, 1757187504, 87569, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2774
---obs, reward, done, info:  [1, 0, 48650761, 2, 4294967295, 3400, 340, 2, 1757187504, 87498, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2775
---obs, reward, done, info:  [1, 0, 48709866, 2, 4294967295, 3400, 340, 2, 1757187504, 87436, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2776
---obs, reward, done, info:  [1, 0, 48719322, 2, 4294967295, 3400, 340, 2, 1757187504, 87506, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2777
---obs, reward, done, info:  [1, 0, 48725626, 2, 4294967295, 3400, 340, 2, 1757187504, 87443, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2778
---obs, reward, done, info:  [1, 0, 48731930, 2, 4294967295, 3400, 340, 2, 1757187504, 87387, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2779
---obs, reward, done, info:  [1, 0, 48738234, 2, 4294967295, 3400, 340, 2, 1757187504, 87464, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2780
---obs, reward, done, info:  [1, 0, 48797339, 2, 4294967295, 3400, 340, 2, 1757187504, 87531, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2781
---obs, reward, done, info:  [1, 0, 48806795, 2, 4294967295, 3400, 340, 2, 1757187504, 87464, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2782
---obs, reward, done, info:  [1, 0, 48813099, 2, 4294967295, 3400, 340, 2, 1757187504, 87531, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2783
---obs, reward, done, info:  [1, 0, 48819403, 2, 4294967295, 3400, 340, 2, 1757187504, 87590, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2784
---obs, reward, done, info:  [1, 0, 48825707, 2, 4294967295, 3400, 340, 2, 1757187504, 87516, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2785
---obs, reward, done, info:  [1, 0, 48884812, 2, 4294967295, 3400, 340, 2, 1757187504, 87451, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2786
---obs, reward, done, info:  [1, 0, 48894268, 2, 4294967295, 3400, 340, 2, 1757187504, 87520, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2787
---obs, reward, done, info:  [1, 0, 48900572, 2, 4294967295, 3400, 340, 2, 1757187504, 87455, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2788
---obs, reward, done, info:  [1, 0, 48906876, 2, 4294967295, 3400, 340, 2, 1757187504, 87398, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2789
---obs, reward, done, info:  [1, 0, 48913180, 2, 4294967295, 3400, 340, 2, 1757187504, 87473, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2790
---obs, reward, done, info:  [1, 0, 48972284, 2, 4294967295, 3400, 340, 2, 1757187504, 87539, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2791
---obs, reward, done, info:  [1, 0, 48981740, 2, 4294967295, 3400, 340, 2, 1757187504, 87472, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2792
---obs, reward, done, info:  [1, 0, 48988044, 2, 4294967295, 3400, 340, 2, 1757187504, 87538, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2793
---obs, reward, done, info:  [1, 0, 48994348, 2, 4294967295, 3400, 340, 2, 1757187504, 87595, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2794
---obs, reward, done, info:  [1, 0, 49000652, 2, 4294967295, 3400, 340, 2, 1757187504, 87521, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2795
---obs, reward, done, info:  [1, 0, 49059757, 2, 4294967295, 3400, 340, 2, 1757187504, 87456, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2796
---obs, reward, done, info:  [1, 0, 49069213, 2, 4294967295, 3400, 340, 2, 1757187504, 87524, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2797
---obs, reward, done, info:  [1, 0, 49075517, 2, 4294967295, 3400, 340, 2, 1757187504, 87458, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2798
---obs, reward, done, info:  [1, 0, 49081821, 2, 4294967295, 3400, 340, 2, 1757187504, 87401, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2799
---obs, reward, done, info:  [1, 0, 49088125, 2, 4294967295, 3400, 340, 2, 1757187504, 87476, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2800
---obs, reward, done, info:  [1, 0, 49147230, 2, 4294967295, 3400, 340, 2, 1757187504, 87541, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2801
---obs, reward, done, info:  [1, 0, 49156686, 2, 4294967295, 3400, 340, 2, 1757187504, 87473, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2802
---obs, reward, done, info:  [1, 0, 49162990, 2, 4294967295, 3400, 340, 2, 1757187504, 87414, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2803
---obs, reward, done, info:  [1, 0, 49169294, 2, 4294967295, 3400, 340, 2, 1757187504, 87487, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2804
---obs, reward, done, info:  [1, 0, 49175598, 2, 4294967295, 3400, 340, 2, 1757187504, 87426, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2805
---obs, reward, done, info:  [1, 0, 49234703, 2, 4294967295, 3400, 340, 2, 1757187504, 87373, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2806
---obs, reward, done, info:  [1, 0, 49244159, 2, 4294967295, 3400, 340, 2, 1757187504, 87451, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  2807
---obs, reward, done, info:  [1, 0, 49250463, 2, 4294967295, 3400, 340, 2, 1757187504, 87520, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
